,full_date,value,merge,date
256,"July 16, 2021",1,2021-07-16,2021-07-16T04:00:00.000Z
257,"July 17, 2021",2,2021-07-17,2021-07-17T04:00:00.000Z
258,"July 18, 2021",1,2021-07-18,2021-07-18T04:00:00.000Z
259,"July 20, 2021",2,2021-07-20,2021-07-20T04:00:00.000Z
260,"July 21, 2021",3,2021-07-21,2021-07-21T04:00:00.000Z
261,"July 22, 2021",1,2021-07-22,2021-07-22T04:00:00.000Z
262,"July 23, 2021",3,2021-07-23,2021-07-23T04:00:00.000Z
263,"July 24, 2021",1,2021-07-24,2021-07-24T04:00:00.000Z
264,"July 28, 2021",3,2021-07-28,2021-07-28T04:00:00.000Z
265,"July 29, 2021",2,2021-07-29,2021-07-29T04:00:00.000Z
266,"July 31, 2021",1,2021-07-31,2021-07-31T04:00:00.000Z
267,"August 01, 2021",2,2021-08-01,2021-08-01T04:00:00.000Z
268,"August 02, 2021",1,2021-08-02,2021-08-02T04:00:00.000Z
269,"August 03, 2021",17,2021-08-03,2021-08-03T04:00:00.000Z
270,"August 04, 2021",1,2021-08-04,2021-08-04T04:00:00.000Z
271,"August 05, 2021",3,2021-08-05,2021-08-05T04:00:00.000Z
272,"August 06, 2021",2,2021-08-06,2021-08-06T04:00:00.000Z
273,"August 07, 2021",5,2021-08-07,2021-08-07T04:00:00.000Z
274,"August 08, 2021",1,2021-08-08,2021-08-08T04:00:00.000Z
275,"August 10, 2021",1,2021-08-10,2021-08-10T04:00:00.000Z
276,"August 11, 2021",1,2021-08-11,2021-08-11T04:00:00.000Z
277,"August 12, 2021",7,2021-08-12,2021-08-12T04:00:00.000Z
278,"August 14, 2021",1,2021-08-14,2021-08-14T04:00:00.000Z
279,"August 15, 2021",2,2021-08-15,2021-08-15T04:00:00.000Z
280,"August 16, 2021",1,2021-08-16,2021-08-16T04:00:00.000Z
281,"August 18, 2021",3,2021-08-18,2021-08-18T04:00:00.000Z
282,"August 19, 2021",2,2021-08-19,2021-08-19T04:00:00.000Z
283,"August 20, 2021",2,2021-08-20,2021-08-20T04:00:00.000Z
284,"August 21, 2021",2,2021-08-21,2021-08-21T04:00:00.000Z
285,"August 23, 2021",1,2021-08-23,2021-08-23T04:00:00.000Z
286,"August 25, 2021",4,2021-08-25,2021-08-25T04:00:00.000Z
287,"August 26, 2021",1,2021-08-26,2021-08-26T04:00:00.000Z
288,"August 28, 2021",9,2021-08-28,2021-08-28T04:00:00.000Z
289,"August 31, 2021",3,2021-08-31,2021-08-31T04:00:00.000Z
290,"September 02, 2021",3,2021-09-02,2021-09-02T04:00:00.000Z
291,"September 03, 2021",2,2021-09-03,2021-09-03T04:00:00.000Z
292,"September 04, 2021",1,2021-09-04,2021-09-04T04:00:00.000Z
293,"September 05, 2021",2,2021-09-05,2021-09-05T04:00:00.000Z
294,"September 08, 2021",2,2021-09-08,2021-09-08T04:00:00.000Z
295,"September 09, 2021",5,2021-09-09,2021-09-09T04:00:00.000Z
296,"September 10, 2021",3,2021-09-10,2021-09-10T04:00:00.000Z
297,"September 11, 2021",5,2021-09-11,2021-09-11T04:00:00.000Z
298,"September 12, 2021",6,2021-09-12,2021-09-12T04:00:00.000Z
299,"September 13, 2021",4,2021-09-13,2021-09-13T04:00:00.000Z
300,"September 14, 2021",7,2021-09-14,2021-09-14T04:00:00.000Z
301,"September 15, 2021",5,2021-09-15,2021-09-15T04:00:00.000Z
302,"September 16, 2021",3,2021-09-16,2021-09-16T04:00:00.000Z
303,"September 17, 2021",1,2021-09-17,2021-09-17T04:00:00.000Z
304,"September 18, 2021",7,2021-09-18,2021-09-18T04:00:00.000Z
305,"September 19, 2021",2,2021-09-19,2021-09-19T04:00:00.000Z
306,"September 20, 2021",2,2021-09-20,2021-09-20T04:00:00.000Z
307,"September 21, 2021",4,2021-09-21,2021-09-21T04:00:00.000Z
308,"September 22, 2021",1,2021-09-22,2021-09-22T04:00:00.000Z
309,"September 23, 2021",7,2021-09-23,2021-09-23T04:00:00.000Z
310,"September 24, 2021",1,2021-09-24,2021-09-24T04:00:00.000Z
311,"September 25, 2021",3,2021-09-25,2021-09-25T04:00:00.000Z
312,"September 26, 2021",2,2021-09-26,2021-09-26T04:00:00.000Z
313,"September 27, 2021",3,2021-09-27,2021-09-27T04:00:00.000Z
314,"September 28, 2021",4,2021-09-28,2021-09-28T04:00:00.000Z
315,"September 29, 2021",4,2021-09-29,2021-09-29T04:00:00.000Z
316,"September 30, 2021",3,2021-09-30,2021-09-30T04:00:00.000Z
317,"October 01, 2021",3,2021-10-01,2021-10-01T04:00:00.000Z
318,"October 04, 2021",1,2021-10-04,2021-10-04T04:00:00.000Z
319,"October 05, 2021",4,2021-10-05,2021-10-05T04:00:00.000Z
320,"October 06, 2021",3,2021-10-06,2021-10-06T04:00:00.000Z
321,"October 07, 2021",5,2021-10-07,2021-10-07T04:00:00.000Z
322,"October 08, 2021",1,2021-10-08,2021-10-08T04:00:00.000Z
323,"October 09, 2021",3,2021-10-09,2021-10-09T04:00:00.000Z
324,"October 12, 2021",6,2021-10-12,2021-10-12T04:00:00.000Z
325,"October 13, 2021",6,2021-10-13,2021-10-13T04:00:00.000Z
326,"October 14, 2021",3,2021-10-14,2021-10-14T04:00:00.000Z
327,"October 15, 2021",1,2021-10-15,2021-10-15T04:00:00.000Z
328,"October 16, 2021",1,2021-10-16,2021-10-16T04:00:00.000Z
329,"October 17, 2021",1,2021-10-17,2021-10-17T04:00:00.000Z
330,"October 18, 2021",2,2021-10-18,2021-10-18T04:00:00.000Z
331,"October 19, 2021",6,2021-10-19,2021-10-19T04:00:00.000Z
332,"October 20, 2021",6,2021-10-20,2021-10-20T04:00:00.000Z
333,"October 21, 2021",4,2021-10-21,2021-10-21T04:00:00.000Z
334,"October 22, 2021",3,2021-10-22,2021-10-22T04:00:00.000Z
335,"October 23, 2021",2,2021-10-23,2021-10-23T04:00:00.000Z
336,"October 25, 2021",2,2021-10-25,2021-10-25T04:00:00.000Z
337,"October 26, 2021",3,2021-10-26,2021-10-26T04:00:00.000Z
338,"October 27, 2021",1,2021-10-27,2021-10-27T04:00:00.000Z
339,"October 28, 2021",2,2021-10-28,2021-10-28T04:00:00.000Z
340,"October 29, 2021",2,2021-10-29,2021-10-29T04:00:00.000Z
341,"October 30, 2021",1,2021-10-30,2021-10-30T04:00:00.000Z
342,"October 31, 2021",3,2021-10-31,2021-10-31T04:00:00.000Z
343,"November 01, 2021",2,2021-11-01,2021-11-01T04:00:00.000Z
344,"November 03, 2021",2,2021-11-03,2021-11-03T04:00:00.000Z
345,"November 04, 2021",2,2021-11-04,2021-11-04T04:00:00.000Z
346,"November 05, 2021",1,2021-11-05,2021-11-05T04:00:00.000Z
347,"November 06, 2021",3,2021-11-06,2021-11-06T04:00:00.000Z
348,"November 07, 2021",1,2021-11-07,2021-11-07T04:00:00.000Z
349,"November 08, 2021",2,2021-11-08,2021-11-08T05:00:00.000Z
350,"November 09, 2021",7,2021-11-09,2021-11-09T05:00:00.000Z
351,"November 10, 2021",6,2021-11-10,2021-11-10T05:00:00.000Z
352,"November 11, 2021",1,2021-11-11,2021-11-11T05:00:00.000Z
353,"November 13, 2021",1,2021-11-13,2021-11-13T05:00:00.000Z
354,"November 14, 2021",1,2021-11-14,2021-11-14T05:00:00.000Z
355,"November 15, 2021",2,2021-11-15,2021-11-15T05:00:00.000Z
356,"November 16, 2021",8,2021-11-16,2021-11-16T05:00:00.000Z
357,"November 17, 2021",7,2021-11-17,2021-11-17T05:00:00.000Z
358,"November 18, 2021",6,2021-11-18,2021-11-18T05:00:00.000Z
359,"November 19, 2021",3,2021-11-19,2021-11-19T05:00:00.000Z
360,"November 20, 2021",4,2021-11-20,2021-11-20T05:00:00.000Z
361,"November 21, 2021",4,2021-11-21,2021-11-21T05:00:00.000Z
362,"November 22, 2021",5,2021-11-22,2021-11-22T05:00:00.000Z
363,"November 23, 2021",3,2021-11-23,2021-11-23T05:00:00.000Z
364,"November 28, 2021",1,2021-11-28,2021-11-28T05:00:00.000Z
365,"November 29, 2021",1,2021-11-29,2021-11-29T05:00:00.000Z
366,"November 30, 2021",2,2021-11-30,2021-11-30T05:00:00.000Z
367,"December 01, 2021",5,2021-12-01,2021-12-01T05:00:00.000Z
368,"December 02, 2021",3,2021-12-02,2021-12-02T05:00:00.000Z
369,"December 03, 2021",2,2021-12-03,2021-12-03T05:00:00.000Z
370,"December 04, 2021",3,2021-12-04,2021-12-04T05:00:00.000Z
371,"December 05, 2021",4,2021-12-05,2021-12-05T05:00:00.000Z
372,"December 06, 2021",3,2021-12-06,2021-12-06T05:00:00.000Z
373,"December 08, 2021",6,2021-12-08,2021-12-08T05:00:00.000Z
374,"December 09, 2021",3,2021-12-09,2021-12-09T05:00:00.000Z
375,"December 10, 2021",1,2021-12-10,2021-12-10T05:00:00.000Z
376,"December 11, 2021",2,2021-12-11,2021-12-11T05:00:00.000Z
